OrderDate,Region,City,Category,Product,Quantity,UnitPrice,RetailSales
2020-12-12,East,Boston,Cookies,Chocolate Chip,31,1.87,62.61
2020-12-15,East,Boston,Crackers,Whole Wheat,92,3.49,391.72
2020-12-18,West,Los Angeles,Bars,Carrot,139,1.77,282.93
2020-12-21,West,Los Angeles,Snacks,Potato Chips,92,1.68,166.92
2020-12-24,East,New York,Cookies,Snickerdoodle,94,2.18,254.1
2020-12-27,East,New York,Cookies,Chocolate Chip,63,1.87,120.55
2020-12-30,West,San Diego,Cookies,Snickerdoodle,28,2.18,63.48
2021-01-02,East,Boston,Cookies,Snickerdoodle,27,2.18,68.25
2021-01-05,East,Boston,Bars,Carrot,58,1.77,112.93
2021-01-08,East,Boston,Snacks,Pretzels,52,3.15,180.18
2021-01-11,West,Los Angeles,Bars,Bran,72,1.87,154.84
2021-01-14,West,Los Angeles,Cookies,Oatmeal Raisin,155,2.84,532.64
2021-01-17,East,New York,Bars,Carrot,44,1.77,78.66
2021-01-20,East,New York,Crackers,Whole Wheat,125,3.49,510.41
2021-01-23,West,San Diego,Bars,Carrot,151,1.77,326.07
2021-01-26,East,Boston,Cookies,Snickerdoodle,47,2.18,122.95
2021-01-29,East,Boston,Bars,Carrot,46,1.77,89.56
2021-02-01,East,Boston,Snacks,Potato Chips,39,1.68,67.49
2021-02-04,West,Los Angeles,Cookies,Snickerdoodle,33,2.18,79.13
2021-02-07,West,Los Angeles,Cookies,Chocolate Chip,66,1.87,138.23
2021-02-10,East,New York,Bars,Carrot,29,1.77,51.36
2021-02-13,East,New York,Snacks,Potato Chips,36,1.68,61.08
2021-02-16,West,San Diego,Cookies,Oatmeal Raisin,152,2.84,511.25
2021-02-19,East,Boston,Bars,Carrot,34,1.77,66.2
2021-02-22,East,Boston,Snacks,Pretzels,46,3.15,159.39
2021-02-25,West,Los Angeles,Cookies,Snickerdoodle,25,2.18,59.95
2021-02-28,West,Los Angeles,Cookies,Chocolate Chip,124,1.87,258.66
2021-03-02,East,New York,Bars,Bran,63,1.87,127.23
2021-03-05,East,New York,Cookies,Oatmeal Raisin,92,2.84,276.96
2021-03-08,West,San Diego,Bars,Bran,151,1.87,367.08
2021-03-11,West,San Diego,Snacks,Potato Chips,66,1.68,120.86
2021-03-14,East,Boston,Bars,Carrot,66,1.77,127.33
2021-03-17,East,Boston,Snacks,Potato Chips,42,1.68,72.68
2021-03-20,West,Los Angeles,Bars,Carrot,187,1.77,380.64
2021-03-23,West,Los Angeles,Snacks,Potato Chips,98,1.68,177.81
2021-03-26,East,New York,Bars,Bran,52,1.87,105.02
2021-03-29,East,New York,Cookies,Oatmeal Raisin,60,2.84,178.99
2021-04-01,West,San Diego,Bars,Carrot,111,1.77,237.77
2021-04-04,East,Boston,Cookies,Snickerdoodle,31,2.18,81.1
2021-04-07,East,Boston,Cookies,Oatmeal Raisin,48,2.84,151.32
2021-04-10,West,Los Angeles,Bars,Carrot,185,1.77,376.57
2021-04-13,West,Los Angeles,Crackers,Whole Wheat,47,3.49,167.31
2021-04-16,East,New York,Bars,Carrot,43,1.77,77.63
2021-04-19,East,New York,Snacks,Potato Chips,39,1.68,66.18
2021-04-22,West,San Diego,Cookies,Chocolate Chip,62,1.87,134.49
2021-04-25,East,Boston,Bars,Bran,32,1.87,61.64
2021-04-28,East,Boston,Cookies,Oatmeal Raisin,54,2.84,172.25
2021-05-01,West,Los Angeles,Cookies,Snickerdoodle,42,2.18,100.72
2021-05-04,West,Los Angeles,Cookies,Chocolate Chip,83,1.87,175
2021-05-07,East,New York,Bars,Bran,42,1.87,84.82
2021-05-10,East,New York,Cookies,Oatmeal Raisin,28,2.84,84.29
2021-05-13,West,San Diego,Cookies,Chocolate Chip,77,1.87,167.03
2021-05-16,East,Boston,Bars,Carrot,53,1.77,103.19
2021-05-19,East,Boston,Snacks,Pretzels,45,3.15,155.93
2021-05-22,West,Los Angeles,Cookies,Chocolate Chip,78,1.87,164.08
2021-05-25,East,New York,Bars,Carrot,49,1.77,88.46
2021-05-28,West,San Diego,Cookies,Snickerdoodle,31,2.18,70.28
2021-05-31,West,San Diego,Cookies,Oatmeal Raisin,139,2.84,466.25
2021-06-03,East,Boston,Bars,Bran,22,1.87,42.37
2021-06-06,East,Boston,Cookies,Oatmeal Raisin,56,2.84,176.53
2021-06-09,East,Boston,Crackers,Whole Wheat,117,3.49,498.16
2021-06-12,West,Los Angeles,Bars,Carrot,168,1.77,341.96
2021-06-15,East,New York,Bars,Bran,33,1.87,66.65
2021-06-18,East,New York,Cookies,Oatmeal Raisin,35,2.84,103.88
2021-06-21,West,San Diego,Bars,Carrot,136,1.77,293.68
2021-06-24,East,Boston,Bars,Banana,22,2.27,44.95
2021-06-27,East,Boston,Cookies,Chocolate Chip,33,1.87,66.65
2021-06-30,East,Boston,Crackers,Whole Wheat,101,3.49,430.04
2021-07-03,West,Los Angeles,Bars,Bran,160,1.87,344.08
2021-07-06,West,Los Angeles,Cookies,Oatmeal Raisin,136,2.84,467.35
2021-07-09,East,New York,Cookies,Snickerdoodle,44,2.18,118.94
2021-07-12,East,New York,Cookies,Chocolate Chip,45,1.87,87.52
2021-07-15,West,San Diego,Bars,Bran,133,1.87,323.32
2021-07-18,East,Boston,Bars,Banana,17,2.27,34.73
2021-07-21,East,Boston,Cookies,Chocolate Chip,27,1.87,55.25
2021-07-24,East,Boston,Crackers,Whole Wheat,92,3.49,391.72
2021-07-27,West,Los Angeles,Cookies,Snickerdoodle,15,2.18,35.97
2021-07-30,West,Los Angeles,Cookies,Chocolate Chip,91,1.87,190.59
2021-08-02,East,New York,Bars,Carrot,46,1.77,81.05
2021-08-05,West,San Diego,Cookies,Snickerdoodle,45,2.18,102.02
2021-08-08,West,San Diego,Cookies,Oatmeal Raisin,133,2.84,444.99
2021-08-11,East,Boston,Bars,Carrot,50,1.77,97.35
2021-08-14,East,Boston,Snacks,Pretzels,31,3.15,107.42
2021-08-17,West,Los Angeles,Bars,Carrot,129,1.77,262.58
2021-08-20,East,New York,Bars,Bran,34,1.87,68.67
2021-08-23,East,New York,Cookies,Oatmeal Raisin,36,2.84,108.37
2021-08-26,West,San Diego,Bars,Carrot,126,1.77,272.08
2021-08-29,East,Boston,Cookies,Snickerdoodle,44,2.18,115.1
2021-09-01,East,Boston,Bars,Carrot,20,1.77,38.94
2021-09-04,East,Boston,Snacks,Pretzels,41,3.15,142.07
2021-09-07,West,Los Angeles,Bars,Bran,145,1.87,311.82
2021-09-10,West,Los Angeles,Cookies,Oatmeal Raisin,174,2.84,599.25
2021-09-13,East,New York,Bars,Carrot,25,1.77,44.44
2021-09-16,East,New York,Snacks,Potato Chips,45,1.68,76.36
2021-09-19,West,San Diego,Bars,Carrot,144,1.77,310.95
2021-09-22,East,Boston,Cookies,Snickerdoodle,35,2.18,91.56
2021-09-25,East,Boston,Bars,Carrot,26,1.77,50.62
2021-09-28,East,Boston,Snacks,Pretzels,56,3.15,194.04
2021-10-01,West,Los Angeles,Bars,Bran,138,1.87,296.77
2021-10-04,West,Los Angeles,Cookies,Oatmeal Raisin,182,2.84,625.42
2021-10-07,East,New York,Cookies,Snickerdoodle,68,2.18,183.82
2021-10-10,East,New York,Cookies,Chocolate Chip,48,1.87,94
2021-10-13,West,San Diego,Bars,Carrot,135,1.77,291.52
2021-10-16,East,Boston,Cookies,Snickerdoodle,66,2.18,172.66
2021-10-19,East,Boston,Bars,Carrot,38,1.77,71.99
2021-10-22,East,Boston,Crackers,Whole Wheat,90,3.49,386.47
2021-10-25,West,Los Angeles,Bars,Carrot,130,1.77,264.62
2021-10-28,East,New York,Bars,Bran,52,1.87,105.02
2021-10-31,East,New York,Snacks,Potato Chips,50,1.68,84.84
2021-11-03,West,San Diego,Cookies,Chocolate Chip,19,1.87,41.21
2021-11-06,East,Boston,Bars,Bran,58,1.87,111.71
2021-11-09,East,Boston,Cookies,Oatmeal Raisin,48,2.84,150.55
2021-11-12,West,Los Angeles,Bars,Carrot,132,1.77,268.69
2021-11-15,East,New York,Cookies,Snickerdoodle,78,2.18,208.85
2021-11-18,East,New York,Cookies,Chocolate Chip,59,1.87,113
2021-11-21,West,San Diego,Bars,Carrot,125,1.77,269.93
2021-11-24,East,Boston,Cookies,Snickerdoodle,42,2.18,109.87
2021-11-27,East,Boston,Cookies,Chocolate Chip,26,1.87,52.51
2021-11-30,East,Boston,Crackers,Whole Wheat,88,3.49,378.23
2021-12-03,West,Los Angeles,Bars,Bran,127,1.87,273.11
2021-12-06,West,Los Angeles,Cookies,Oatmeal Raisin,135,2.84,463.91
2021-12-09,East,New York,Bars,Carrot,33,1.77,57.66
2021-12-12,East,New York,Crackers,Whole Wheat,101,3.49,412.41
2021-12-15,West,San Diego,Cookies,Chocolate Chip,91,1.87,198.99
2021-12-18,East,Boston,Cookies,Snickerdoodle,29,2.18,75.86
2021-12-21,East,Boston,Cookies,Chocolate Chip,24,1.87,48.47
2021-12-24,East,Boston,Crackers,Whole Wheat,91,3.49,385.66
2021-12-27,West,Los Angeles,Bars,Bran,145,1.87,311.82
2021-12-30,West,Los Angeles,Cookies,Oatmeal Raisin,137,2.84,471.44
